text,polarity,positive_bag,negative_bag
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
another interesting article brought to your attention as chair of house higher education committee  along with requests denied to meet with you and gov kemp by usg witnesses to  million unaccounted for what are your thoughts c ,neutral,{'interesting': 1},{'denied': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt im not saying that kenyatta university is poor in education but just imagine what jkuat or uon could do,negative,null,{'poor': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
math physics and chemistry i had very high grades in nb public education i did calculus which was supposed to be st year st semester university calculus i did not have the necessary foundation to be prepared for actual st year st semester calculus,neutral,null,null
the open university are offering some free online short courses if youre interested some good education ones,positive,"{'free': 1, 'good': 1}",null
basically captures premise of sociology of education  parental ses the best predictor of student academic achievement with good reason we should be concerned about learning progress for children of low ses during ,positive,"{'best': 1, 'achievement': 1, 'good': 1, 'progress': 1}",{'concerned': 1}
bbcnews jo johnson mp stands up for free speech in universitiesif free speech in universities is restricted as he claims then why are the high paid fat controllers been allowed to remain in situ if free speech is restricted in a university then wholesome education cannot exist,positive,"{'free': 3, 'wholesome': 1}","{'restricted': 2, 'fat': 1}"
rt understandable if its a postponement of the exams as health is more important than ones education but cancellation brings a lot concerns to which results are going to be used for university entry if its sem assessments then inconsistencies and bias may arise or sem result,negative,"{'understandable': 1, 'important': 1}","{'concerns': 1, 'inconsistencies': 1, 'bias': 1}"
rt whats open and closed this easter weekend in the halifax area,neutral,null,null
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt whats open and closed this easter weekend in the halifax area,neutral,null,null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt understandable if its a postponement of the exams as health is more important than ones education but cancellation brings a lot concerns to which results are going to be used for university entry if its sem assessments then inconsistencies and bias may arise or sem result,negative,"{'understandable': 1, 'important': 1}","{'concerns': 1, 'inconsistencies': 1, 'bias': 1}"
rt the bricksandmortar classroom is one of the biggest assets in narrowing the divide and distance learning during this pandemic is widening inequities that may end up setting back some children from marginalized communities even further,negative,null,{'inequities': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
gt we have public education which is excellent im from nb k in public education high grades and i dispute that when i started university i had to do a remedial year just to get to the same level as avg students from outside the atlantic provinces in my best subjects,positive,"{'excellent': 1, 'best': 1}",{'dispute': 1}
rt its gonna be weeks since the mco announcement and theres zero solid plans for university students how are university managements still allowed to make their own decisions is this all the higher education ministry can do,positive,{'solid': 1},null
rt blessed to receive an opportunity to further my education and play football at norfolk state university,neutral,null,null
it was reading both stories in on education and on people struggling with addiction that i was struck by how much this crisis not only has an inequitable impact but also how much it ees preexisting inequities,negative,null,"{'struggling': 1, 'struck': 1, 'crisis': 1, 'inequitable': 1, 'inequities': 1}"
rt have you just finished yet  love football unsure about college status because of covid are providing college places at for our new sports college full time education and football with pathways to adult football and university email ericmhwfccom,neutral,{'love': 1},{'unsure': 1}
rt with increasing efforts to indigenize amp decolonize education amp respond to the truth and reconciliation calls to action in canada what is thing you wish nonindigenous administrators amp educators knew what is one piece of advice you have for indigenous folks in this space,positive,{'reconciliation': 1},null
the bricksandmortar classroom is one of the biggest assets in narrowing the divide and distance learning during this pandemic is widening inequities that may end up setting back some children from marginalized communities even further,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt the new era of distributed learning  sited at the intersection of digital capitalism  disaster capitalism  will only weaken the communitarian value of learning as it moves down from prof education to the university hs  eventually grade school,negative,null,"{'disaster': 1, 'weaken': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt an inspirational story of four lady researchers carving there way from pakistan to kaist university south korea i appreciate women in engineering,positive,"{'inspirational': 1, 'appreciate': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
an inspirational story of four lady researchers carving there way from pakistan to kaist university south korea i appreciate women in engineering,positive,"{'inspirational': 1, 'appreciate': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
im really excited by putting lots of investment into secondary education and scrapping university tuition fees mr jono,positive,{'excited': 1},null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
this is what conservative govts wants to bring to canada say no to conservatives we need to protect our healthcare and education,neutral,{'protect': 1},{'conservative': 1}
rt   you can also read our methodology to understand how the database was created using primary source materials including land patent records congressional documents state repositories and more,neutral,null,null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
canada has about a dozen music police they have caught a few in halifax area fined a buddy of mine twice for playing a recorded tape and went to his home with police to check his home when he refused access to his music on stage,negative,null,{'refused': 1}
rt im excited to announce that i will be continuing my college education and athletic career at grand canyon university,positive,"{'excited': 1, 'grand': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
im excited to announce that i will be continuing my college education and athletic career at grand canyon university,positive,"{'excited': 1, 'grand': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt educators worry gap may grow for disadvantaged students stuck at home,negative,null,"{'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt thefts in hospitals including halifax lead to lockup of protective gear amid covid supply shortage,positive,"{'lead': 1, 'protective': 1}",{'shortage': 1}
rt covid education divide existing education gap may grow for disadvantaged students stuck at home bricksandmortar schools seen as critical to achieving equity ,negative,null,"{'disadvantaged': 1, 'stuck': 1, 'critical': 1}"
rt its gonna be weeks since the mco announcement and theres zero solid plans for university students how are university managements still allowed to make their own decisions is this all the higher education ministry can do,positive,{'solid': 1},null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
learn what to do to survive and thrive coming out of covid  dont be part of the  of higher ed institutions who will not survive this crisis read more,neutral,{'thrive': 1},{'crisis': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
conti dier uou go fit compare yourself to simpa hall for university of education winneba and im not even joking,neutral,null,null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
plenty of ppe around  but the wrong sort,negative,null,{'wrong': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
there are plenty of great public colleges just because your privileged ass wants to go to yale doesnt mean those of us who went to community college and then public university should be screwed you get the same education at which is a public school just as prestigious,positive,"{'great': 1, 'privileged': 1, 'prestigious': 1}",{'screwed': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt she was appointed to chair jomo kenyatta university of agriculture and technology council by education cabinet secretary george magoha as thenindustrialisation minister peter munya also appointed her a member of the task force on standards and quality assurance,positive,{'assurance': 1},null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt yesterdays announcement from canadas chief medical officer that masks can in some cases help quell the spread of covid has many folks scrambling to get their own face coverings leave the medical ones for health workers and use these picks instead,negative,null,{'scrambling': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
did you know mcgill university has produced a total of nobel laureates rhodes scholars canadian prime ministers academy award winners and pulitzer prize winners,positive,"{'award': 1, 'winners': 2, 'prize': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
educators worry gap may grow for disadvantaged students stuck at home via,negative,null,"{'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt my story on this issue here ,negative,null,{'issue': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt the tie worn by at todays press briefing honors the university that claims william howard taft as an alumnus and neil armstrong as a former professor its also the birthplace of coop education its ,negative,null,{'worn': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt the tie worn by at todays press briefing honors the university that claims william howard taft as an alumnus and neil armstrong as a former professor its also the birthplace of coop education its ,negative,null,{'worn': 1}
women in rkc  meg plooy ma leading innovation amp change york st john university uk,positive,"{'leading': 1, 'innovation': 1}",null
rt we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt its gonna be weeks since the mco announcement and theres zero solid plans for university students how are university managements still allowed to make their own decisions is this all the higher education ministry can do,positive,{'solid': 1},null
rt ron calgaard longestserving president of san antonios trinity university is dead at ,negative,null,{'dead': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt texas aampm university system has universities in texas texas aampm universitycommerce is the third largest in the system i am honored to be the first african american to lead their college of education amp human services as dean,positive,"{'honored': 1, 'lead': 1}",null
ron calgaard longestserving president of san antonios trinity university is dead at ,negative,null,{'dead': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
educators worry gap may grow for disadvantaged students stuck at home via,negative,null,"{'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
oh forget all thathow about an amazing university education that will serve you in good stead for years and years,positive,"{'amazing': 1, 'good': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt nalanda in those days was a great centre of education the story goes that in those days one had to answer the questions put forwards by the guards of nalanda  so as to gain an admission in to the university ,positive,"{'great': 1, 'gain': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt university starts online education  via,neutral,null,null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
my story on this issue here ,negative,null,{'issue': 1}
rt we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt i am very blessed to continue my education and basketball career at nicholls state university i want to thank god my family my friends my coaches and my teammates for all they have done for me ,positive,{'thank': 1},null
educators worry gap may grow for disadvantaged students stuck at home  the globe and mail,negative,null,"{'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt take a moment to acknowledge that this where university education could have helped you,positive,{'helped': 1},null
rt have you just finished yet  love football unsure about college status because of covid are providing college places at for our new sports college full time education and football with pathways to adult football and university email ericmhwfccom,neutral,{'love': 1},{'unsure': 1}
rt  university of hyderabad designs modules for emotional tele counseling amid,neutral,null,null
rt she was appointed to chair jomo kenyatta university of agriculture and technology council by education cabinet secretary george magoha as thenindustrialisation minister peter munya also appointed her a member of the task force on standards and quality assurance,positive,{'assurance': 1},null
we may have struggled to serve some students in school that struggle will be greater remotely educators worry gap may widen for disadvantaged students who are stuck at home,negative,null,"{'struggled': 1, 'struggle': 1, 'worry': 1, 'disadvantaged': 1, 'stuck': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
thats the value of certificated education without common sense amp patriotismapparently the zim doctors are roaming the farms of sacanadaamp uk as farm labourersthe disintegration continues as politicians continue messup while the so called educated runawaywhat a vicious cycle,negative,{'educated': 1},"{'disintegration': 1, 'vicious': 1}"
rt beyhan farhadi who recently earned a phd at the university of toronto examining education inequity and elearning said eectations in some provinces put increased pressure on families and magnify existing inequities,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
a lot like the university education system my daughter went to uni and now thinks she is far more superior than anyone else im proud of her but i will continue to inform her in no uncertain terms that she is no more special than anyone else,positive,"{'like': 1, 'superior': 1, 'proud': 1}",{'uncertain': 1}
rt she is an amazing doctor and voice of calm during a scary time via,positive,"{'amazing': 1, 'calm': 1}",{'scary': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt the family that provided airplane fuel to hitler now owns the gop they continue to fund far right institutes in canada like the fraser institute and the manning institute they also fund the american ashley berner hired to ruin albertas education curriculum fascism,neutral,"{'right': 1, 'like': 1}","{'ruin': 1, 'fascism': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
i dont agree with the woke insult but as a former lecturer briefly as part of course we seem to have moved so far from what university and education is supposed to be about its time to think evolve our thinking sharing ideas research fun growing up then research,neutral,{'fun': 1},{'insult': 1}
rt educators worry gap may grow for disadvantaged students stuck at home via we may have struggled to serve some students in school that struggle will be greater remotely dr malloy said,negative,null,"{'worry': 1, 'disadvantaged': 1, 'stuck': 1, 'struggled': 1, 'struggle': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt big day alhumdulillah presenting my thesis on the topic beautification in islam to the scholars teachers and students of quran amp sunnah at karachi university,neutral,null,null
rt i am very blessed to continue my education and basketball career at nicholls state university i want to thank god my family my friends my coaches and my teammates for all they have done for me ,positive,{'thank': 1},null
im not saying that kenyatta university is poor in education but just imagine what jkuat or uon could do,negative,null,{'poor': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt builders trials for canadas lead arctic and offshore patrol ship commenced today as the future hmcs harry dewolf departed halifax shipyard for her first day at sea congratulations to all on this significant milestone,positive,"{'lead': 1, 'congratulations': 1, 'significant': 1}",null
rt have you just finished yet  love football unsure about college status because of covid are providing college places at for our new sports college full time education and football with pathways to adult football and university email ericmhwfccom,neutral,{'love': 1},{'unsure': 1}
rt if you want your daughter to become a slut send her off to university in another city amp let her live alone without parental oversight bonus points if youre not westerners but send her to get a western education will come back a massive whore guaranteed you have been warned,negative,{'bonus': 1},"{'slut': 1, 'oversight': 1, 'whore': 1, 'warned': 1}"
